Statistical profiling result from isolate-0xc293000-551038-v8.log, (20697 ticks, 1220 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     33   94.3%      JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
     13   39.4%        Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     11   84.6%          JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/axios/dist/node/axios.cjs:1:1
     11  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1504:37
      2   15.4%          JS: ~lib/web/fetch/response.js node:internal/deps/undici/undici:9039:30
      2  100.0%            JS: ^__require node:internal/deps/undici/undici:5:49
      3    9.1%        JS: ~<anonymous> node:http2:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      2    6.1%        JS: ~<anonymous> node:crypto:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      1    3.0%        JS: ~<anonymous> node:v8:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    3.0%        JS: ~<anonymous> node:tls:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:net:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:internal/worker:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:internal/webstreams/readablestream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:https:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      1    3.0%        JS: ~<anonymous> node:http:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      1    3.0%        JS: ~<anonymous> node:child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:_http_common:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> node:_http_client:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    3.0%        JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/destroy/index.js:1:1
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1504:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1687:37
      2    5.7%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      2  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:102:27
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      1   50.0%            JS: ^traceSync node:diagnostics_channel:320:12
      1   50.0%            JS: *traceSync node:diagnostics_channel:320:12
      5    1.7%    JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@nestjs/core/index.js:1:1
      5  100.0%      JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/dist/main.js:1:1
      5  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      3    1.0%    JS: ~Writable.end node:internal/streams/writable:808:34
      3  100.0%      JS: ~destroyHttp2Stream /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@grpc/grpc-js/build/src/subchannel-call.js:444:23
      3  100.0%        JS: ~endCall /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@grpc/grpc-js/build/src/subchannel-call.js:341:12
      3  100.0%          JS: ~handleTrailers /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@grpc/grpc-js/build/src/subchannel-call.js:392:19
      3  100.0%            JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@grpc/grpc-js/build/src/subchannel-call.js:125:36
      3    1.0%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

